Name,Site Address,City,Date,Zipcode,Start Time,End Time,Latitude,Longitude,Area of the City,Type,Hours,Election Code
Delco Center,4601 Pecan Brook  Drive,Austin,10/31/2012,78724,9:00,18:00,30.318025,-97.661204,E,EM,V,G12
Travis County Courthouse,"1000 Guadalupe Street, 1st Floor ",Austin,10/31/2012,78701,8:00,17:00,30.272921,-97.7449,C,EM,V,G12
Seton Medical Center Austin,1201 West 38th Street,Austin,10/31/2012,78705,8:00,18:00,30.30482,-97.74559,C,EM,V,G12
ACC Highland Business Campus,5930 Middle Fiskville Road,Austin,11/1/2012,78752,8:00,18:00,30.32267,-97.71197,N,EM,V,G12
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,11/1/2012,78701,8:00,17:00,30.264553,-97.747271,C,EM,V,G12
Travis County Courthouse,"1000 Guadalupe Street, 1st Floor ",Austin,11/1/2012,78701,8:00,17:00,30.272921,-97.7449,C,EM,V,G12
Dell Children's Medical Center,4900 Mueller Boulevard (Lobby),Austin,11/1/2012,78723,9:00,18:00,30.303196,-97.706684,E,EM,V,G12
Baker Center,3908 Avenue B (Enter off of 39th Street) ,Austin,11/1/2012,78751,8:00,17:00,30.303169,-97.736349,C,EM,V,G12
ACC Rio Grande Campus,1212 Rio Grande Street,Austin,11/2/2012,78701,8:00,17:00,30.27648,-97.7471,C,EM,V,G12
AISD Administration Bldg (CAC),1111 W. 6th  Street,Austin,11/2/2012,78703,8:00,17:00,30.271586,-97.755232,C,EM,V,G12
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,11/2/2012,78701,8:00,17:00,30.264553,-97.747271,C,EM,V,G12
Travis County Courthouse,"1000 Guadalupe Street, 1st Floor ",Austin,11/2/2012,78701,8:00,17:00,30.272921,-97.7449,C,EM,V,G12
University Medical Center - Brackenridge,601 East 15th Street,Austin,11/2/2012,78701,9:00,18:00,30.27458,-97.73342,C,EM,V,G12
